video,rally_id_short,gt_frame,gt_action,gt_tid,gt_bbox,category,delta_frames,near_action_type,near_player_tid,min_player_dist,direction_change_deg,pre_speed,post_speed,nearby_ball_frames
gaga,a11d3733,88,SERVE,3,"(0.52,0.56)-(0.55,0.67)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.082,46.7,0.001,0.069,
gaga,c9c9bdc2,206,SET,4,"(0.47,0.57)-(0.51,0.80)",NEAR_PIPELINE_CONTACT,6,set,4,,,,,
gaga,a11d3733,343,ATTACK,2,"(0.34,0.49)-(0.40,0.78)",NEAR_PIPELINE_CONTACT,6,dig,3,,,,,
meme,d6dfef25,59,SERVE,3,"(0.54,0.50)-(0.57,0.62)",NEAR_PIPELINE_CONTACT,6,serve,3,,,,,
meme,d6dfef25,136,SET,2,"(0.44,0.62)-(0.54,0.80)",NEAR_PIPELINE_CONTACT,7,set,2,,,,,
gaga,a9bd5acb,199,SET,3,"(0.43,0.57)-(0.48,0.79)",NEAR_PIPELINE_CONTACT,6,set,3,,,,,
gaga,19089729,236,DIG,3,"(0.70,0.63)-(0.79,0.94)",NEAR_PIPELINE_CONTACT,12,attack,2,,,,,
meme,11723e2b,175,SET,1,"(0.58,0.59)-(0.60,0.73)",BALL_NOT_TRACKED,,,,,,,,0
papa,8e1e5e61,62,SERVE,4,"(0.36,0.59)-(0.47,1.34)",NO_PLAYER_NEAR_BALL,,,,0.277,,,,
papa,36130cbc,40,SERVE,2,"(0.89,0.51)-(0.99,1.16)",NO_PLAYER_NEAR_BALL,,,,0.179,,,,
papa,36130cbc,72,RECEIVE,4,"(0.54,0.59)-(0.58,0.66)",NEAR_PIPELINE_CONTACT,8,receive,4,,,,,
papa,89c53e08,225,DIG,4,"(0.49,0.59)-(0.55,0.69)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.061,82.8,0.114,0.057,
cici,34430b2e,264,ATTACK,1,"(0.35,0.47)-(0.41,0.76)",NEAR_PIPELINE_CONTACT,6,attack,1,,,,,
cici,d362c7b2,264,SET,1,"(0.45,0.53)-(0.50,0.76)",NEAR_PIPELINE_CONTACT,11,dig,2,,,,,
yeye,fb0a3ea4,236,SERVE,4,,TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.055,125.6,0.028,0.027,
titi,12b8ff15,55,RECEIVE,4,"(0.56,0.61)-(0.59,0.71)",NEAR_PIPELINE_CONTACT,6,receive,4,,,,,
yeye,3c8c1e44,265,RECEIVE,2,,BALL_NOT_TRACKED,,,,,,,,0
titi,ce7b8505,127,ATTACK,4,"(0.55,0.61)-(0.60,0.78)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.052,174.2,0.114,0.129,
titi,42757e1a,179,ATTACK,3,"(0.37,0.55)-(0.40,0.81)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.09,162.7,0.111,0.134,
titi,ce7b8505,76,RECEIVE,3,"(0.51,0.58)-(0.57,0.72)",NEAR_PIPELINE_CONTACT,7,receive,3,,,,,
yeye,9dbe457a,168,SERVE,3,"(0.57,0.56)-(0.61,0.69)",NO_PLAYER_NEAR_BALL,,,,0.21,,,,
yeye,9dbe457a,232,RECEIVE,4,,TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.019,165.6,0.003,0.001,
yeye,9dbe457a,342,SET,4,"(0.49,0.56)-(0.52,0.72)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.018,173.3,0.103,0.027,
gugu,62b6c286,128,RECEIVE,1,"(0.33,0.60)-(0.52,0.89)",NEAR_PIPELINE_CONTACT,7,receive,1,,,,,
pepe,a738f65f,100,SERVE,4,,BALL_NOT_TRACKED,,,,,,,,0
pepe,4ea1bfa2,121,SERVE,3,"(0.35,0.59)-(0.44,0.88)",NEAR_PIPELINE_CONTACT,7,serve,1,,,,,
pepe,25edb83f,92,SERVE,4,"(0.39,0.43)-(0.41,0.57)",NEAR_PIPELINE_CONTACT,6,serve,4,,,,,
pepe,25edb83f,273,ATTACK,4,"(0.52,0.50)-(0.55,0.59)",NEAR_PIPELINE_CONTACT,13,dig,3,,,,,
yeye,3c8c1e44,441,DIG,1,,TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.054,162.4,0.044,0.084,
yeye,3262960a,111,SERVE,1,,BALL_NOT_TRACKED,,,,,,,,0
yeye,3262960a,170,RECEIVE,4,,NEAR_PIPELINE_CONTACT,9,receive,3,,,,,
yeye,3262960a,327,DIG,1,,TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.05,162.2,0.025,0.118,
moma,fb8fd612,413,ATTACK,2,"(0.72,0.38)-(0.82,0.68)",NEAR_PIPELINE_CONTACT,7,attack,2,,,,,
moma,753a4ec7,302,ATTACK,1,"(0.67,0.39)-(0.73,0.69)",NEAR_PIPELINE_CONTACT,7,attack,1,,,,,
moma,753a4ec7,355,SET,2,"(0.56,0.46)-(0.62,0.61)",NEAR_PIPELINE_CONTACT,7,set,3,,,,,
